feature,bin,good_count,bad_count,good_rate,bad_rate,woe,iv
loan_amnt,"(-inf, 5000.0]",97041.0001,5639.0001,0.11539970886918045,0.12135493960542021,-0.050317805513022,0.0002996541419712828
loan_amnt,"(5000.0, 7175.0]",71065.0001,3835.0001,0.08450943739117833,0.08253168953167432,0.023680878106918317,4.683480598713311e-05
loan_amnt,"(7175.0, 9600.0]",86310.0001,5076.0001,0.10263856384183057,0.10923881444382436,-0.06232271575889303,0.0004113455422055216
loan_amnt,"(9600.0, 11000.0]",86423.0001,4813.0001,0.1027729417551742,0.10357888386211972,-0.007811379449521359,6.2955196116982256e-06
loan_amnt,"(11000.0, 13000.0]",83480.0001,4390.0001,0.09927317008287052,0.09447564950447308,0.049533219944387925,0.0002376366419974876
loan_amnt,"(13000.0, 15000.0]",83252.0001,4215.0001,0.09900203588603558,0.09070953599953654,0.08747792502218545,0.000725410683317644
loan_amnt,"(15000.0, 18450.0]",80730.0001,5009.0001,0.09600291112981749,0.10779693098764864,-0.11587067329030404,0.001366581021726112
loan_amnt,"(18450.0, 21600.0]",84739.0001,4545.0001,0.1007703540908319,0.09781135003741688,0.029803582278399705,8.818892076807289e-05
loan_amnt,"(21600.0, 28000.0]",97748.0001,5079.0001,0.11624046271638355,0.10930337638962326,0.06153371421673797,0.00042686468752770854
loan_amnt,"(28000.0, inf]",70124.0001,3866.0001,0.08339041423669727,0.08319882963826308,0.00230008466862447,4.406607976030463e-07
int_rate,"(-inf, 7.69]",91642.0001,1128.0001,0.10897929865553195,0.024275293772455856,1.501698827644392,0.12719990482970023
int_rate,"(7.69, 9.17]",102382.0001,1728.0001,0.12175114634854639,0.0371876829322383,1.1860015750321935,0.10029240080191867
int_rate,"(9.17, 10.99]",94513.0001,2822.0001,0.11239344900251934,0.06073127250024163,0.6155468897711017,0.03180049206478274
int_rate,"(10.99, 11.99]",59484.0001,2246.0001,0.07073748505106658,0.04833537890685048,0.38081185607133256,0.008530987620685937
int_rate,"(11.99, 12.99]",90913.0001,3626.0001,0.10811238273670444,0.0780338739743501,0.32602825285160686,0.009806443660172132
int_rate,"(12.99, 13.99]",86499.0001,4033.0001,0.10286331982078585,0.08679277795440253,0.16987770005040015,0.0027300266908248634
int_rate,"(13.99, 15.37]",74118.0001,6050.0001,0.08814001942160413,0.1301999261798712,-0.390144483036125,0.016409440578751724
int_rate,"(15.37, 16.99]",87314.0001,6393.0001,0.10383250565596339,0.13758150864954682,-0.2814374533374528,0.009498233455192193
int_rate,"(16.99, 18.99]",78675.0001,7311.0001,0.09355913580308148,0.15733746406401397,-0.5197992463640569,0.03315192696439215
int_rate,"(18.99, inf]",75372.0001,11130.0001,0.08963125750419632,0.2395248210660292,-0.9829529332815636,0.14733831798313016
installment,"(-inf, 166.05]",84612.0001,4734.0001,0.10061932758645455,0.10187875262274836,-0.01243904410518895,1.566604357363789e-05
installment,"(166.05, 232.64]",83801.0001,4498.0001,0.09965489849157236,0.09679987955323392,0.02906745241875742,8.29881271448038e-05
installment,"(232.64, 284.67]",84506.0001,4073.0001,0.10049327396862777,0.08765360389838803,0.13669807212825166,0.0017551581453645864
installment,"(284.67, 332.15]",84411.0001,4320.0001,0.1003803013866132,0.09296920410249847,0.07669768704715273,0.0005684140201730356
installment,"(332.15, 382.55]",84623.0001,4932.0001,0.10063240862226676,0.10613984104547657,-0.05328312071734872,0.00029345318664852855
installment,"(382.55, 456.54]",83537.0001,5049.0001,0.09934095363207926,0.10865775693163414,-0.08964518859863777,0.0008352065889250077
installment,"(456.54, 523.75]",83775.0001,4520.0001,0.09962397967965257,0.09727333382242595,0.023878005252633203,5.612873412593774e-05
installment,"(523.75, 628.39]",83731.0001,5066.0001,0.09957165553640374,0.10902360795782798,-0.09068690442537801,0.0008571683058749205
installment,"(628.39, 782.15]",84484.0001,4497.0001,0.10046711189700334,0.09677835890463429,0.03740702488355378,0.0001379852749748326
installment,"(782.15, inf]",83432.0001,4778.0001,0.09921608919932633,0.1028256611611324,-0.03573475341176496,0.00012898716397716066
annual_inc,"(-inf, 34000.0]",82391.0001,6554.0001,0.09797814753746152,0.14104633307408845,-0.3643439702679806,0.015691633710652676
annual_inc,"(34000.0, 42000.0]",88331.0001,6477.0001,0.1050419068760561,0.13938924313191636,-0.28291094622941393,0.009717237400605283
annual_inc,"(42000.0, 50000.0]",100850.0001,6532.0001,0.11992931481542739,0.1405728788048964,-0.1588235386220538,0.0032786838825782727
annual_inc,"(50000.0, 56000.0]",64461.0001,3831.0001,0.07665605916355567,0.08244560693727578,-0.07281011410271138,0.00042153763400765967
annual_inc,"(56000.0, 65000.0]",103579.0001,6056.0001,0.12317460088192984,0.130329050071469,-0.05645953870292073,0.0004039369009148658
annual_inc,"(65000.0, 72000.0]",60486.0001,3151.0001,0.07192904849505173,0.06781156588952233,0.0589474268456598,0.0002427150046777208
annual_inc,"(72000.0, 83500.0]",84530.0001,4090.0001,0.10052181441039987,0.08801945492458187,0.13281689402287958,0.0016605245548638326
annual_inc,"(83500.0, 98500.0]",85009.0001,3767.0001,0.10109143406076801,0.08106828542689898,0.220733565561855,0.004419780991728897
annual_inc,"(98500.0, 124800.0]",85382.0001,3223.0001,0.10153500009330939,0.06936105258869624,0.3810780594596173,0.012260785480213577
annual_inc,"(124800.0, inf]",85893.0001,2786.0001,0.10214267366604034,0.059956529150654685,0.5327508118814281,0.022474702740718965
dti,"(-inf, 7.45]",84610.0001,4207.0001,0.10061694921630687,0.09053737081073944,0.10555802214363129,0.0010639803605333549
dti,"(7.45, 10.62]",84841.0001,4035.0001,0.10089165096836332,0.0868358192516018,0.150027977597227,0.002108768005912689
dti,"(10.62, 13.12]",84567.0001,4287.0001,0.10056581425813185,0.09225902269871043,0.08621229623667827,0.0007161475746971781
dti,"(13.12, 15.4]",84207.0001,4459.0001,0.10013770763155036,0.09596057425784807,0.04260889270392629,0.00017798302773007054
dti,"(15.4, 17.65]",83802.0001,4678.0001,0.09965608767664619,0.10067359630116866,-0.010158428390046523,1.0336288498466306e-05
dti,"(17.65, 19.97]",83914.0001,4929.0001,0.09978927640491599,0.10607527909967765,-0.061088295547471666,0.00038400119042980384
dti,"(19.97, 22.53]",83578.0001,5234.0001,0.09938971022010659,0.11263907692256706,-0.1251401080498897,0.0016580271807385132
dti,"(22.53, 25.53]",83353.0001,5354.0001,0.09912214357849317,0.11522155475452354,-0.15050397482193145,0.002423025374285198
dti,"(25.53, 29.57]",83439.0001,5165.0001,0.09922441349484319,0.11115415216919208,-0.11353390836952178,0.0013544298575258672
dti,"(29.57, inf]",84601.0001,4119.0001,0.10060624655064233,0.08864355373397136,0.12659103472724484,0.001514369661786558
delinq_2yrs,"(-inf, 1.0]",786404.0001,43810.0001,0.9351798998146822,0.9428196335342517,-0.008136078552770936,6.215747366467032e-05
delinq_2yrs,"(1.0, inf]",54508.0001,2657.0001,0.06482010018531782,0.05718036646574832,0.12540514744650783,0.0009580619335546714
inq_last_6mths,"(-inf, 1.0]",705298.0001,34130.0001,0.8387298550245224,0.7344997499225273,0.13269901500213926,0.013831232280604192
inq_last_6mths,"(1.0, 2.0]",86817.0001,7300.0001,0.10324148076020746,0.15710073929605484,-0.4198165335052698,0.022611007215683557
inq_last_6mths,"(2.0, inf]",48797.0001,5037.0001,0.05802866421527034,0.10839951078141795,-0.6248864768361244,0.03147606084597298
mths_since_last_delinq,"(-inf, 13.0]",88719.0001,4436.0001,0.10550331074743652,0.09546560036729722,0.09997635689698887,0.0010035337153934166
mths_since_last_delinq,"(13.0, 25.0]",83985.0001,4269.0001,0.09987370860454262,0.09187165201248572,0.0835139576970282,0.0006682834157182654
mths_since_last_delinq,"(25.0, 39.0]",84384.0001,4091.0001,0.10034819344928589,0.08804097652053096,0.13084372420265983,0.0016103220975283161
mths_since_last_delinq,"(39.0, 58.0]",83034.0001,4320.0001,0.09874279359865075,0.09296920510287726,0.06025011450989463,0.0003478593680033629
mths_since_last_delinq,"(58.0, inf]",500790.0001,29351.0001,0.5955319936000841,0.6316525659968089,-0.05888439267799962,0.0021269379687628527
mths_since_last_record,"(-inf, 81.0]",86515.0001,2731.0001,0.1028823468798442,0.058772894489539276,0.5599053014947377,0.024697116239361456
mths_since_last_record,"(81.0, inf]",754397.0001,43736.0001,0.8971176531201559,0.9412271055104607,-0.04799743896700014,0.002117140748971455
open_acc,"(-inf, 6.0]",124256.0001,7465.0001,0.1477633806536672,0.16065164394835815,-0.08362610362933512,0.0010777952418839815
open_acc,"(6.0, 7.0]",64151.0001,3745.0001,0.07628741179066606,0.08059483115770698,-0.05492657630432836,0.00023659179853851477
open_acc,"(7.0, 8.0]",72406.0001,4172.0001,0.08610413457519438,0.08978414810975215,-0.041851004437048984,0.0001540122627631775
open_acc,"(8.0, 9.0]",75843.0001,4442.0001,0.09019136367397376,0.09559472323165424,-0.058183946136049325,0.0003143887814577884
open_acc,"(9.0, 11.0]",142327.0001,8288.0001,0.16925314412298414,0.1783631377458597,-0.05242608339314035,0.0004776012853838513
open_acc,"(11.0, 12.0]",61144.0001,3546.0001,0.07271153227363678,0.07631222208637913,-0.04833310987312017,0.0001740325363383005
open_acc,"(12.0, 13.0]",53811.0001,2831.0001,0.06399123812718661,0.06092495833763838,0.049103254043992454,0.0001505643154761468
open_acc,"(13.0, 15.0]",83156.0001,4436.0001,0.09888787411894719,0.09546559934005643,0.03522065736009395,0.00012053476737940276
open_acc,"(15.0, 18.0]",78996.0001,3903.0001,0.09394086421178331,0.08399509363644968,0.11190709212345132,0.0011130022640125725
open_acc,"(18.0, inf]",84822.0001,3639.0001,0.10086905645196041,0.07831364240614541,0.2531013845854095,0.00570880652489297
pub_rec,"(-inf, 1.0]",819116.0001,45751.0001,0.9740805219870616,0.9845912131853092,-0.010732571366105758,0.00011280674339229144
pub_rec,"(1.0, inf]",21796.0001,716.0001,0.025919478012938462,0.015408786814690914,0.5200568138039947,0.005466156575438311
revol_bal,"(-inf, 3418.8]",83704.0001,5034.0001,0.09953954753941012,0.10833494720263959,-0.08467276290099121,0.0007447307903040866
revol_bal,"(3418.8, 5472.0]",84063.0001,4701.0001,0.09996646498091777,0.10116857121896032,-0.011953367987000326,1.436921822279124e-05
revol_bal,"(5472.0, 7434.0]",83878.0001,4836.0001,0.09974646574225783,0.10407385877991138,-0.04246920367158474,0.00018378093628310623
revol_bal,"(7434.0, 9528.0]",83938.0001,4819.0001,0.09981781684668808,0.10370800775371754,-0.038232639735594515,0.00014873226745114275
revol_bal,"(9528.0, 11875.0]",83816.0001,4934.0001,0.09967273626767992,0.10618288234267584,-0.06327073072732368,0.00041190169930661007
revol_bal,"(11875.0, 14714.0]",83875.0001,4834.0001,0.09974289818703633,0.1040308174827121,-0.04209132008037758,0.00018048418355311633
revol_bal,"(14714.0, 18415.0]",83857.0001,4888.0001,0.09972149285570725,0.10519293250709252,-0.053414887537614496,0.00029225633364758906
revol_bal,"(18415.0, 23862.0]",84048.0001,4688.0001,0.09994862720481021,0.10088880278716504,-0.009362621800748176,8.802508403886466e-06
revol_bal,"(23862.0, 33478.0]",84367.0001,4367.0001,0.10032797724336436,0.09398067458668143,0.06535542006914805,0.00041483063143353224
revol_bal,"(33478.0, inf]",85366.0001,3366.0001,0.101515973132128,0.07243850533844438,0.3374781571550207,0.009813010245746812
revol_util,"(-inf, 22.3]",85582.0001,3475.0001,0.10177283710807689,0.07478425603580487,0.30813586044020247,0.008316149650764701
revol_util,"(22.3, 33.3]",85010.0001,3497.0001,0.10109262324584185,0.07525771030499688,0.29511879753204107,0.007624368441447135
revol_util,"(33.3, 41.7]",85440.0001,3856.0001,0.10160397282759197,0.08298362315226672,0.20243936010400693,0.0037694916731856962
revol_util,"(41.7, 49.1]",84775.0001,4207.0001,0.10081316475349004,0.09053737081073944,0.10750624721662358,0.0011047120439564297
revol_util,"(49.1, 56.0]",84845.0001,4456.0001,0.10089640770865867,0.09589601231204915,0.0508299249403939,0.0002541697226819528
revol_util,"(56.0, 62.8]",83603.0001,4670.0001,0.09941943984695253,0.10050143111237156,-0.010824300880070657,1.1711799006503911e-05
revol_util,"(62.8, 69.8]",82812.0001,5040.0001,0.0984787944535471,0.1084640710942374,-0.09657773588690824,0.0009643554101623028
revol_util,"(69.8, 77.5]",83517.0001,5338.0001,0.09931716993060251,0.11487722437692935,-0.14554547816598368,0.0022646955646793802
revol_util,"(77.5, 86.7]",83008.0001,5804.0001,0.09871187472801923,0.12490584662436038,-0.2353549759491373,0.00616488162567575
revol_util,"(86.7, inf]",82320.0001,6124.0001,0.09789371539721906,0.13179245417624436,-0.2973460149804489,0.01007965488880638
total_acc,"(-inf, 12.0]",103693.0001,6705.0001,0.12331016798034732,0.14429595101263368,-0.15716353373358938,0.003298199819520525
total_acc,"(12.0, 15.0]",74468.0001,4485.0001,0.08855623419744724,0.09652011112143864,-0.086113627151175,0.0006857983281104424
total_acc,"(15.0, 18.0]",86023.0001,4979.0001,0.10229726772563921,0.10715131152965952,-0.04635899782052741,0.00022502860613132216
total_acc,"(18.0, 21.0]",90444.0001,5257.0001,0.10755465493707467,0.11313405184035873,-0.05057427870095811,0.0002821739739699506
total_acc,"(21.0, 24.0]",89692.0001,4950.0001,0.10666038776154889,0.10652721272027003,0.001249369647211123,1.663848543398893e-07
total_acc,"(24.0, 27.0]",82033.0001,4330.0001,0.0975524192810277,0.09318441058849485,0.04580942784533271,0.00020009597902837
total_acc,"(27.0, 30.0]",71256.0001,3710.0001,0.08473657174028129,0.07984160845671966,0.05950251036305673,0.0002912626035069084
total_acc,"(30.0, 34.0]",76026.0001,3917.0001,0.09040898454248603,0.0842963827168446,0.0700046945503486,0.0004279108237119312
total_acc,"(34.0, 41.0]",86465.0001,4263.0001,0.10282288752827537,0.09174252713231913,0.1140219340973101,0.0012634041228421669
total_acc,"(41.0, inf]",80812.0001,3871.0001,0.09610042430587215,0.08330643288126127,0.14286795956372636,0.0018278514495099689
total_pymnt,"(-inf, 690.15]",86626.0001,2124.0001,0.10301434632516321,0.04570985977769472,0.812554238552316,0.0465630034322097
total_pymnt,"(690.15, 1476.698]",84848.0001,3878.0001,0.10089997526388018,0.08345707742145873,0.1897972253700239,0.0033106136129043675
total_pymnt,"(1476.698, 2391.664]",83732.0001,5006.0001,0.09957284472147757,0.10773236904184973,-0.07876060315543182,0.0006426490569339262
total_pymnt,"(2391.664, 3495.28]",82778.0001,5960.0001,0.09843836216103662,0.12826306780590382,-0.26465278464061726,0.007893191400000842
total_pymnt,"(3495.28, 4894.999]",82290.0001,6448.0001,0.09785803984500394,0.13876514432252687,-0.3492650394765568,0.014287421460213681
total_pymnt,"(4894.999, 6633.718]",82434.0001,6303.0001,0.09802928249563653,0.13564465027557945,-0.324772365609857,0.01221643197717686
total_pymnt,"(6633.718, 9031.32]",82720.0001,6025.0001,0.09836938942675405,0.12966190996488025,-0.2762006976015934,0.008643016002342645
total_pymnt,"(9031.32, 12377.06]",83797.0001,4936.0001,0.099650141751277,0.10622592363987511,-0.06390271194088053,0.0004202102958131446
total_pymnt,"(12377.06, 18254.58]",84825.0001,3911.0001,0.10087262400718192,0.08416725882524677,0.18105257691052565,0.0030245494144207304
total_pymnt,"(18254.58, inf]",86862.0001,1876.0001,0.10329499400258885,0.040372738924984636,0.9394341360658965,0.059111314338147085
collections_12_mths_ex_med,"(-inf, inf]",840912.0001,46467.0001,1.0,1.0,0.0,0.0
mths_since_last_major_derog,"(-inf, 37.0]",86029.0001,3884.0001,0.10230440292124347,0.08358620257223706,0.2020742458718172,0.0037824662196030557
mths_since_last_major_derog,"(37.0, 65.0]",85316.0001,3550.0001,0.10145651396289154,0.07639830583167642,0.28366975186614574,0.007108255682792029
mths_since_last_major_derog,"(65.0, inf]",669567.0001,39033.0001,0.796239083115865,0.8400154915960865,-0.05352083762374916,0.0023429500500208485
acc_now_delinq,0.0,836964.0001,46301.0001,0.9953050964949435,0.99642755725263,-0.0011271200222636663,1.2651479941937181e-06
acc_now_delinq,1.0,3712.0001,154.0001,0.004414255114053071,0.0033141820506736907,0.28662825141900483,0.00031531201858958
acc_now_delinq,2.0,199.0001,9.0001,0.00023664794866844766,0.00019368799029525487,0.20032502118865309,8.605954571373499e-06
acc_now_delinq,3.0,26.0001,2.0001,3.0918930845635284e-05,4.304344944939938e-05,-0.3308414128047287,4.011292864446529e-06
acc_now_delinq,4.0,7.0001,0.0001,8.32441443734953e-06,2.1520648692265076e-09,8.260520188981069,6.874621634587104e-05
acc_now_delinq,5.0,2.0001,1.0001,2.378489066748018e-06,2.15228007571343e-05,-2.2026474333530195,4.2168169008139555e-05
acc_now_delinq,6.0,1.0001,0.0001,1.1893039926277148e-06,2.1520648692265076e-09,6.3146957493138425,7.49650323200626e-06
acc_now_delinq,14.0,1.0001,0.0001,1.1893039926277148e-06,2.1520648692265076e-09,6.3146957493138425,7.49650323200626e-06
tot_coll_amt,"(-inf, 125.0]",755572.0001,43374.0001,0.8985149455832442,0.9334366305832672,-0.0381297369839321,0.0013315546640866045
tot_coll_amt,"(125.0, inf]",85340.0001,3093.0001,0.10148505441675586,0.06656336941673288,0.4217571230360835,0.014728469397182042
tot_cur_bal,"(-inf, 15444.0]",84152.0001,4587.0001,0.1000723024524893,0.09871521727860168,0.013653837613141711,1.852942059146375e-05
tot_cur_bal,"(15444.0, 26389.0]",83931.0001,4807.0001,0.09980949255117122,0.1034497599705219,-0.03582278940517463,0.000130404533141918
tot_cur_bal,"(26389.0, 39018.0]",84214.0001,4525.0001,0.10014603192706723,0.09738093706542415,0.027998966550407397,7.741979853984774e-05
tot_cur_bal,"(39018.0, 59066.0]",84511.0001,4228.0001,0.10049921989399696,0.09098930443133184,0.09940799933262488,0.0009453616699659336
tot_cur_bal,"(59066.0, 80559.0]",111438.0001,12437.0001,0.1325204063772185,0.26765230878575536,-0.7029521389778896,0.0949912598422324
tot_cur_bal,"(80559.0, 111706.8]",51243.0001,2354.0001,0.06093741085757199,0.050659608955611335,0.18471836036017042,0.0018984987154368133
