feature,bin,good_count,bad_count,good_rate,bad_rate,woe,iv
tot_cur_bal,"(111706.8, 167409.0]",84673.0001,4068.0001,0.10069186787595863,0.08754600065538985,0.13990066351863256,0.0018391155466854138
tot_cur_bal,"(167409.0, 228646.8]",84967.0001,3768.0001,0.10104148828766685,0.08108980607549864,0.2199739501405176,0.004388850348158942
tot_cur_bal,"(228646.8, 322884.0]",85564.0001,3175.0001,0.10175143177674781,0.06832806145591365,0.3982123576711759,0.013309599096776177
tot_cur_bal,"(322884.0, inf]",86219.0001,2518.0001,0.10253034800011135,0.054188995325951866,0.6376809832419031,0.030826361304501622
total_rev_hi_lim,"(-inf, 8700.0]",83943.0001,4811.0001,0.09982376277205728,0.10353584256492046,-0.036511598827166605,0.00013553396821145233
total_rev_hi_lim,"(8700.0, 12800.0]",85343.0001,4855.0001,0.10148862187542973,0.1044827511033045,-0.029075304119632696,8.705521787394004e-05
total_rev_hi_lim,"(12800.0, 16600.0]",83258.0001,4474.0001,0.0990091709964786,0.09628338398684265,0.02791672252511887,7.60950396105804e-05
total_rev_hi_lim,"(16600.0, 20800.0]",84392.0001,4406.0001,0.1003577068702103,0.0948199798820673,0.056760726891598653,0.0003143254091742195
total_rev_hi_lim,"(20800.0, 23700.0]",111518.0001,12500.0001,0.13261554118312552,0.2690081096475325,-0.707287252159392,0.09646872496415218
total_rev_hi_lim,"(23700.0, 26900.0]",50533.0001,2492.0001,0.06009308945514739,0.05362945846236129,0.11379633554124408,0.000735537521269871
total_rev_hi_lim,"(26900.0, 33600.0]",85447.0001,4022.0001,0.10161229712310883,0.08655605081980654,0.16037237205507485,0.002414605933906041
total_rev_hi_lim,"(33600.0, 43100.0]",84824.0001,3593.0001,0.10087143482210809,0.07732369257056208,0.265846373242751,0.006260081875628596
total_rev_hi_lim,"(43100.0, 60300.0]",85490.0001,3082.0001,0.10166343208128384,0.06632664113614736,0.42707602826710195,0.015091496328553777
total_rev_hi_lim,"(60300.0, inf]",86164.0001,2232.0001,0.1024649428210503,0.048034089826455566,0.7576097552681189,0.04123734521626987
term, 36 months,591327.0001,29798.0001,0.7031972429449938,0.641272300164537,0.09218325367124106,0.005708442708907936
term, 60 months,249585.0001,16669.0001,0.2968027570550063,0.35872769983546304,-0.18949580388541737,0.011734516812741121
grade,A,145538.0001,2664.0001,0.17307161745682056,0.05733101039163909,1.1048638116735074,0.12787760828744207
grade,B,244818.0001,9717.0001,0.291133911629524,0.2091161459448361,0.33089351891088387,0.02713914710061472
grade,C,232858.0001,13002.0001,0.27691125814135387,0.2798114770510678,-0.010418993019459807,3.0217360575214718e-05
grade,D,128744.0001,10798.0001,0.15310044331966927,0.2323799672312399,-0.4172796234599602,0.03308172988590511
grade,E,64246.0001,6459.0001,0.0764003843999369,0.13900187235454603,-0.5984996756439559,0.037466970235662575
grade,F,20033.0001,3013.0001,0.023822944711603525,0.06484171680140313,-1.0012999942422167,0.041072096257339145
grade,G,4675.0001,814.0001,0.005559440341092044,0.017517810225268104,-1.147720645435314,0.013724868001820769
sub_grade,A1,22732.0001,181.0001,0.027032555137025113,0.0038952393390290383,1.937286760296513,0.044823615564257145
sub_grade,A2,22202.0001,283.0001,0.026402287049765015,0.006090345378091789,1.4667458446289023,0.02979245604327134
sub_grade,A3,23051.0001,406.0001,0.02741190517445147,0.008737385013432165,1.14336646709504,0.021351820141199743
sub_grade,A4,33741.0001,790.0001,0.040124293575980574,0.01700131363108017,0.8586913622248238,0.019855503147583806
sub_grade,A5,43812.0001,1004.0001,0.0521005764189927,0.02160673218362359,0.8801710711051306,0.02683979954275784
sub_grade,B1,43730.0001,1242.0001,0.052003063243227926,0.02672864627477001,0.665566740917284,0.016821811330281034
sub_grade,B2,47162.0001,1619.0001,0.056084346404504624,0.03484193036032547,0.47603518648158555,0.010112137482910248
sub_grade,B3,54026.0001,2297.0001,0.06424691272705801,0.049432929325860235,0.2621168840119717,0.0038829951689270323
sub_grade,B4,53244.0001,2382.0001,0.0633169700020818,0.05126218435841253,0.21120004838055964,0.002545971311160224
sub_grade,B5,46656.0001,2177.0001,0.055482618758931776,0.046850451632845236,0.16910914757463472,0.0014597784244142792
sub_grade,C1,50840.0001,2547.0001,0.06045816909307563,0.05481309118630816,0.09802265026128916,0.0005533454973527982
sub_grade,C2,49627.0001,2609.0001,0.05901568760279922,0.05614737132769924,0.04982343522609905,0.00014290937014040957
sub_grade,C3,47534.0001,2627.0001,0.056526723250656996,0.05653474298165149,-0.0001418649744283977,1.1377189324562507e-09
sub_grade,C4,46223.0001,2634.0001,0.05496770162349098,0.05668538751374403,-0.030770692183909105,5.2854383797620433e-05
sub_grade,C5,38634.0001,2585.0001,0.04594297612496859,0.05563087578909624,-0.19133738904033956,0.0018536574270189682
sub_grade,D1,33807.0001,2431.0001,0.04020277979062051,0.05231669608306032,-0.2633794146407547,0.003190556182109899
sub_grade,D2,27459.0001,2344.0001,0.03265383296434299,0.050444399755624446,-0.4349094904320593,0.007737286337693734
sub_grade,D3,24463.0001,2091.0001,0.029091034493717992,0.04499967595285115,-0.4362252549889733,0.006939751177038513
sub_grade,D4,23403.0001,2155.0001,0.0278304983191978,0.04637699738912582,-0.5106711091799034,0.009471161251444189
sub_grade,D5,19612.0001,1777.0001,0.023322297717682662,0.038242192656128556,-0.49452953932695004,0.007378328770716141
sub_grade,E1,16847.0001,1421.0001,0.020034200998297443,0.03058084216685072,-0.4229328769158191,0.004460521291215054
sub_grade,E2,15475.0001,1529.0001,0.018402639081843003,0.03290507209056422,-0.5811327300841748,0.008427838487221015
sub_grade,E3,12848.0001,1286.0001,0.015278649902159472,0.027675554762208843,-0.594093101355927,0.0073649156555210945
sub_grade,E4,10551.0001,1173.0001,0.012547091795675622,0.025243721601286385,-0.6990885660528203,0.008876068724507927
sub_grade,E5,8525.0001,1050.0001,0.010137802843243634,0.022596681965946008,-0.8015317872754603,0.009986187650668553
sub_grade,F1,6425.0001,793.0001,0.007640514195609293,0.017065875573405546,-0.8036159851783452,0.007574371069279661
sub_grade,F2,4749.0001,643.0001,0.005647440017783027,0.013837778457136794,-0.8962000729201395,0.007340181906589467
sub_grade,F3,3792.0001,641.0001,0.004509389905503948,0.01379473716225321,-1.1181252859484012,0.010382181556582973
sub_grade,F4,2904.0001,505.0001,0.003453393563075712,0.010867929110169542,-1.1464587796829175,0.008500459375236805
sub_grade,F5,2163.0001,431.0001,0.00257220742598188,0.009275401199476958,-1.2826014127048628,0.008597525803519229
sub_grade,G1,1574.0001,297.0001,0.0018717774195739615,0.0063916344422768724,-1.2281015457609548,0.005550843396199952
sub_grade,G2,1192.0001,206.0001,0.0014175087227185717,0.00443325552507383,-1.1402332854761708,0.003438654884613793
sub_grade,G3,835.0001,146.0001,0.0009929696526207335,0.0031420166785663295,-1.1519200247960046,0.0024755303034150306
sub_grade,G4,585.0001,78.0001,0.0006956733850452167,0.0016786126525244953,-0.8808426533357623,0.0008658148324343584
sub_grade,G5,489.0001,87.0001,0.0005815116182962181,0.0018722984795006203,-1.1692911368731052,0.0015093056363985624
emp_length,1 year,54036.0001,3059.0001,0.06425880475351693,0.06583166593500768,-0.024182214431222926,3.80352663613559e-05
emp_length,10+ years,278061.0001,13508.0001,0.33066599085659476,0.2907009221847526,0.1288137949842462,0.005148052162426
emp_length,2 years,74751.0001,4119.0001,0.08889277355220128,0.08864355335243802,0.002807542183739454,6.996962238753145e-07
emp_length,3 years,66388.0001,3638.0001,0.07894761878206384,0.07829212142056634,0.008337601651119653,5.4652758835261615e-06
emp_length,4 years,49688.0001,2841.0001,0.05908822805370137,0.06114016456047956,-0.034137290331452165,7.004755227359293e-05
emp_length,5 years,52424.0001,3280.0001,0.06234183841494686,0.07058772925505684,-0.12422355876922614,0.0010243339053810257
emp_length,6 years,40192.0001,2758.0001,0.047795726595226525,0.059353950734397753,-0.21658245182556518,0.0025033085228111374
emp_length,7 years,41921.0001,2673.0001,0.049851827587402496,0.05752469561130192,-0.14315918702248517,0.0010984415484322637
emp_length,8 years,41728.0001,2227.0001,0.04962231486820645,0.04792648637717557,0.034772325991884574,5.8967901116451436e-05
emp_length,9 years,32831.0001,1826.0001,0.039042135268790835,0.039296706325864655,-0.006499252426695612,1.6545215604534913e-06
emp_length,< 1 year,66663.0001,3942.0001,0.07927464467729137,0.08483439856669729,-0.06778276576099589,0.0003768554955743876
emp_length,Unknown,42229.0001,2596.0001,0.050218096590057326,0.05586760567626217,-0.10660925570766028,0.0006022899587939625
home_ownership,ANY,3.0001,0.0001,3.567674141716845e-06,2.1520648784892732e-09,7.4132413716931165,2.6432075771703264e-05
home_ownership,MORTGAGE,423181.0001,20376.0001,0.5032405290899116,0.4385047417930392,0.13769761942843595,0.008913963802604907
home_ownership,NONE,43.0001,7.0001,5.113507711784224e-05,0.0001506466935591276,-1.0804666151242714,0.0001075189793818604
home_ownership,OTHER,155.0001,27.0001,0.00018432380545099335,0.0005810596692569823,-1.1481594293498112,0.00045551602299008867
home_ownership,OWN,83335.0001,4135.0001,0.09910073829430376,0.08898788487759633,0.10763665580569816,0.0010885137224276155
home_ownership,RENT,334195.0001,21922.0001,0.3974197060590742,0.47177566481448335,-0.17151066983666083,0.012752840292487353
verification_status,Not Verified,254264.0001,12486.0001,0.30236695398482827,0.2687068246150591,0.11802044524254299,0.003972583455141752
verification_status,Source Verified,315356.0001,14202.0001,0.3750166485761828,0.30563625816835865,0.20457472509470812,0.014193474294644143
verification_status,Verified,271292.0001,19779.0001,0.32261639743898896,0.4256569172165822,-0.27716966973686735,0.028559706836270675
purpose,car,8405.0001,458.0001,0.009995100659768039,0.009856459125851837,0.013968049821828154,1.9365518531161773e-06
purpose,credit_card,198123.0001,8059.0001,0.2356049143907486,0.1734349077235701,0.30635395323345,0.019046027315040077
purpose,debt_consolidation,495826.0001,28389.0001,0.5896288782589851,0.610949689987958,-0.0355212962524712,0.0007573428697680062
purpose,educational,367.0001,56.0001,0.00043643104080926025,0.0012051584632702384,-1.0157359613775387,0.000780824087490679
purpose,home_improvement,49513.0001,2316.0001,0.058880120651825456,0.04984182387977376,0.16664905502426633,0.0015062236160912916
purpose,house,3414.0001,293.0001,0.004059877959068455,0.006305552137478793,-0.4402776231321929,0.0009887200895998438
purpose,major_purchase,16389.0001,888.0001,0.019489554284770144,0.019110337944036136,0.0196492020969094,7.451298517532993e-06
purpose,medical,7956.0001,584.0001,0.009461156561869,0.01256806082606398,-0.28396410698189123,0.0008822492948603576
purpose,moving,4978.0001,436.0001,0.00591976341366556,0.009383004860735431,-0.4606035751546752,0.0015951813921442335
purpose,other,39893.0001,3001.0001,0.04744016024695068,0.0645834680436255,-0.3084893328293695,0.005288527584684744
purpose,renewable_energy,521.0001,54.0001,0.0006195655420931184,0.0011621171664414744,-0.6289802701862788,0.00034125426727263337
purpose,small_business,8987.0001,1390.0001,0.01068720637241223,0.029913703448055943,-1.029269324745419,0.019789243662267576
purpose,vacation,4458.0001,278.0001,0.0053013871755642206,0.005982742411263062,-0.1209105424892002,8.238303117620378e-05
purpose,wedding,2082.0001,265.0001,0.0024758834414704083,0.005702973981876094,-0.834390511602784,0.002692653726997605
addr_state,AK,2107.0001,98.0001,0.0025056130572775437,0.0021090255287401776,0.17230743194943404,6.833497858544644e-05
addr_state,AL,10529.0001,671.0001,0.012520929700305453,0.014440356088281665,-0.14262517288601415,0.0002737585204270849
addr_state,AR,6295.0001,345.0001,0.007485920122226592,0.007424625263830487,0.008221725240296447,5.039494843756531e-07
addr_state,AZ,19324.0001,1088.0001,0.022979812373712064,0.023414465762502955,-0.018737918715823386,8.144499868720913e-06
addr_state,CA,121974.0001,7543.0001,0.1450496596079575,0.16233024021597645,-0.11255661627937379,0.0019450436805815777
addr_state,CO,17998.0001,809.0001,0.021402952973491807,0.017410205332987993,0.20647235424480412,0.0008243920052402094
addr_state,CT,12909.0001,622.0001,0.015351190162239247,0.01338584439994391,0.13699524550498762,0.0002692430252078367
addr_state,DC,2343.0001,89.0001,0.0027862607333348443,0.0019153397084332433,0.37480545762372053,0.00032642595329236424
addr_state,DE,2385.0001,126.0001,0.0028362065061924993,0.002711603636361751,0.044927214411820945,5.598059849214247e-06
addr_state,FL,57316.0001,3619.0001,0.06815933147866532,0.07788322256215306,-0.13336248385186208,0.0012968022675988997
addr_state,GA,27689.0001,1396.0001,0.032927345467861725,0.030042824946340266,0.09167961981086085,0.00026445174474971347
addr_state,HI,4286.0001,284.0001,0.0050968473205354175,0.006111865815083487,-0.18160992114590432,0.00018433742875650943
addr_state,IA,13.0001,1.0001,1.5459524803019132e-05,2.1522798765440562e-05,-0.33088747549807423,2.0062614146788323e-06
addr_state,ID,11.0001,1.0001,1.3081154666940312e-05,2.1522798765440562e-05,-0.49794016157157833,4.203433626336975e-06
addr_state,IL,33906.0001,1570.0001,0.040320509035862734,0.03378741747227433,0.17677177953322526,0.001154866221549023
addr_state,IN,13144.0001,645.0001,0.01563064865322851,0.013880819274061632,0.11872566525323362,0.0002077496571212404
addr_state,KS,7565.0001,361.0001,0.008996185158636642,0.007768955611042815,0.1466648738626898,0.00017999146679841462
addr_state,KY,8099.0001,451.0001,0.009631209984969687,0.009705813814112159,-0.007716202873334953,5.756582807909259e-07
addr_state,LA,10003.0001,584.0001,0.011895418354516723,0.012568059825314632,-0.05500534731629181,3.699887772058035e-05
addr_state,MA,19547.0001,1046.0001,0.023245000643884853,0.022510598601070596,0.03210383560435414,2.357712245001078e-05
addr_state,MD,19908.0001,1123.0001,0.02367429645344708,0.024167688397029922,-0.02062662902146732,1.0177012582464038e-05
addr_state,ME,525.0001,0.0001,0.000624322279639197,2.1520646700770486e-09,12.577994294806594,0.007852695002765324
addr_state,MI,21803.0001,1182.0001,0.02592780215738176,0.02543740655237538,0.0190950457687799,9.364126522405324e-06
addr_state,MN,15134.0001,823.0001,0.017997126938626935,0.01771149438679878,0.01599830144097574,4.5696356655019826e-06
addr_state,MO,13410.0001,797.0001,0.01594697188132699,0.017151957572578747,-0.07284335076526034,8.777519537497136e-05
addr_state,MS,3729.0001,90.0001,0.004434471237637467,0.0019368603551340137,0.8283400953175184,0.0020688712364789817
addr_state,MT,2457.0001,101.0001,0.002921827831091337,0.002173587468842489,0.29583037604405554,0.00022135222773541702
addr_state,NC,23381.0001,1339.0001,0.02780433619474795,0.028816148084396347,-0.03574394062313745,3.616614410537684e-05
addr_state,ND,479.0001,0.0001,0.0005696197665093841,2.1520646700770486e-09,12.486296647917959,0.007112414509836058
addr_state,NE,1172.0001,4.0001,0.0013937250186606951,8.608473886775201e-05,2.784403164416406,0.0036409977329738253
addr_state,NH,4134.0001,160.0001,0.004916091190193427,0.0034433056241879477,0.3560817939603441,0.0005244321264621319
addr_state,NJ,31366.0001,1890.0001,0.037299978963042636,0.04067402441652088,-0.08659690531858837,0.0002921818946754693
addr_state,NM,4662.0001,277.0001,0.005543980906118236,0.005961221288178093,-0.07256255638976412,3.0276028751305162e-05
addr_state,NV,11613.0001,830.0001,0.013810006314060172,0.01786213891370417,-0.25728990365315124,0.0010425728061521978
addr_state,NY,69856.0001,4230.0001,0.08307171223187952,0.09103233769632382,-0.09151056513718296,0.0007284813350967476
addr_state,OH,28119.0001,1512.0001,0.033438695047118674,0.03253921996362964,0.027267633856483117,2.4526557239608506e-05
addr_state,OK,7656.0001,429.0001,0.00910440099982823,0.009232359586695207,-0.01395673607116595,1.7858842249417711e-06
addr_state,OR,10341.0001,552.0001,0.012297362907514044,0.011879399130889976,0.03457910718133633,1.4452814229799747e-05
addr_state,PA,29797.0001,1596.0001,0.0354341475912888,0.03434695428649436,0.03116262873714141,3.387980132281495e-05
addr_state,RI,3697.0001,196.0001,0.004396417315460205,0.004218048905415685,0.04141728631373713,7.38753550813995e-06
addr_state,SC,10175.0001,464.0001,0.0120999581862195,0.009985582221222174,0.19205972215794767,0.0004060864603748291
addr_state,SD,1724.0001,91.0001,0.0020501551762184492,0.0019583810018347844,0.04579737357354735,4.203016148652578e-06
addr_state,TN,12302.0001,585.0001,0.014629354825939326,0.012589580472015402,0.1501605894876761,0.00030629371940706014
addr_state,TX,67992.0001,3146.0001,0.08085507126505406,0.06770395667268862,0.1775136860072209,0.0023345028263941393
addr_state,UT,5907.0001,357.0001,0.007024516315827301,0.007682873024239732,-0.08958720789272656,5.898033930411568e-05
addr_state,VA,24788.0001,1467.0001,0.029477519585479398,0.03157079086209497,-0.06860442843048145,0.00014360767948215576
addr_state,VT,1726.0001,71.0001,0.002052533546354528,0.0015279680678193745,0.295136113852387,0.00015481821679598297
addr_state,WA,18426.0001,1008.0001,0.021911924182612674,0.02169281402644132,0.010049917020948646,2.2020388879692183e-06
addr_state,WI,11024.0001,550.0001,0.01310957630898496,0.011836357837488437,0.1021670120424911,0.00013008092691010745
addr_state,WV,4221.0001,165.0001,0.005019550291112856,0.0035509088576918,0.34613675927517973,0.0005083507863016189
addr_state,WY,1945.0001,83.0001,0.002312965076255159,0.0017862158282286203,0.2584309646138936,0.00013612831627714148
initial_list_status,f,423247.0001,33601.0001,0.503319015544238,0.72311532819801,-0.3623445280537545,0.07964199117648652
initial_list_status,w,417665.0001,12866.0001,0.4966809844557621,0.27688467180198995,0.5843468654136547,0.12843728632871135
